,Ea_o,Hd_o,dS_o,k25_o,residual_o,BIC_o,Parameter,MA,ID,Ea,Hd,dS,k25,residual,BIC,Parameter,MA,ID
242,60.97130523,464.4966019,1.488396683,49.14174183,23.98770368,34.30075104,Jmax,Old,1,58.4774436,463.783146,1.486112149,49.14153927,23.97459348,34.29747092,Jmax,New,1
11,65.90526858,200,0.635154899,49.1788349,25.61981345,32.90393955,Jmax,Old,1,63.42553658,200,0.63518495,49.17861286,25.60776916,32.90111819,Jmax,New,1
2421,60.97130523,464.4966019,1.488396683,49.14174183,23.98770368,34.30075104,Jmax,Old,2,58.4774436,463.783146,1.486112149,49.14153927,23.97459348,34.29747092,Jmax,New,2
111,65.90526858,200,0.635154899,49.1788349,25.61981345,32.90393955,Jmax,Old,2,63.42553658,200,0.63518495,49.17861286,25.60776916,32.90111819,Jmax,New,2
113,87.53891029,200,0.636347306,37.45162529,405.782972,49.47865425,Jmax,Old,3,85.05841039,200,0.63637412,37.451807,405.7969846,49.47886144,Jmax,New,3
114,87.53891029,200,0.636347306,37.45162529,405.782972,49.47865425,Jmax,Old,4,85.05841039,200,0.63637412,37.451807,405.7969846,49.47886144,Jmax,New,4
212,19.19651981,255.0727203,0.803120962,198.4783719,25626.12451,205.5735029,Jmax,Old,5,16.73387254,254.4442038,0.80117371,198.4509247,25619.46578,205.5685653,Jmax,New,5
115,20.73214522,200,0.62908237,199.8370463,25725.8712,202.7028757,Jmax,Old,5,18.26367904,200,0.629125308,199.8040288,25717.94433,202.6970203,Jmax,New,5
254,20.95310773,767.957444,2.433139889,166.6822886,15280.20945,195.7494802,Jmax,Old,6,18.45432408,767.4677753,2.431604174,166.6363508,15284.11361,195.7543341,Jmax,New,6
116,28.89608596,200,0.633674434,172.4838154,18308.11317,196.2399717,Jmax,Old,6,26.42697456,200,0.633703326,172.4591902,18306.77112,196.2385788,Jmax,New,6
1972,43.0622503,176.6185534,0.569075099,135.6816598,58.87263546,39.68776127,Jmax,Old,7,40.66304883,176.5035622,0.568748942,135.6958787,58.93074257,39.69368033,Jmax,New,7
119,39.23049618,200,0.642210329,132.4101729,69.33437062,38.87738797,Jmax,Old,7,36.79427482,200,0.642238662,132.3947698,69.56981127,38.89772782,Jmax,New,7
1110,24.65287422,200,0.627337868,89.95375645,3.43E-26,-166.288983,Jmax,Old,8,22.15926046,200,0.627379324,89.95603611,3.64E-27,-173.0252631,Jmax,New,8
40,40,40,0.65,64.94138384,7.27E-27,-57.34814461,Jmax,Old,9,40,42,0.65,64.94138384,0.031506237,-0.619692683,Jmax,New,9
1111,40,200,0.65,64.94138384,28.30630062,6.180961483,Jmax,Old,9,40,200,0.65,64.94138384,39.59293738,6.51652782,Jmax,New,9
200,726.6476636,699.5308192,2.379417688,201.3215228,3938.393823,131.8781586,Jmax,Old,10,722.7955804,698.2112396,2.374932835,201.3327759,3939.076713,131.8805859,Jmax,New,10
1112,48.70908424,200,0.637587069,189.044309,4336.304038,130.5865929,Jmax,Old,10,46.23602942,200,0.637613988,189.0402756,4336.829855,130.5882904,Jmax,New,10
205,105.3402145,153.4770407,0.531492592,110.1283387,184.3661323,52.49178458,Jmax,Old,11,102.9540751,153.5932307,0.531883452,110.1226376,184.551596,52.49882271,Jmax,New,11
1113,39.62255745,200,0.661698486,120.9029723,386.2066596,55.72201731,Jmax,Old,11,37.25281603,200,0.661724761,120.9071646,386.6716875,55.73044088,Jmax,New,11
248,67.16364347,101.0610639,0.331913582,127.4256467,79.58498607,36.07351262,Jmax,Old,12,64.77827134,101.2002138,0.332398678,127.429163,79.48364689,36.06714184,Jmax,New,12
1114,43.10504173,200,0.63571672,120.3143157,220.3021086,39.55494655,Jmax,Old,12,40.65957938,200,0.635751954,120.2935816,221.0441831,39.57176044,Jmax,New,12
1841,28.88409391,913.580904,2.916402232,78.66443871,163.7346337,39.68062048,Jmax,Old,13,26.31010025,718.7376207,2.292840946,78.67214956,163.7746083,39.68184105,Jmax,New,13
1115,35.2417677,200,0.636016373,78.62044476,167.7749149,38.19306386,Jmax,Old,13,32.75636001,200,0.636038358,78.62100448,167.7698575,38.19291314,Jmax,New,13
2052,54.54261432,491.9477191,1.586015736,125.9156367,3662.532134,98.92494547,Jmax,Old,14,52.04122138,491.9403745,1.585998969,125.9121685,3661.142255,98.92114989,Jmax,New,14
1116,72.11338689,200,0.652154291,135.8017921,11057.7251,107.6721058,Jmax,Old,14,69.60233631,200,0.652158381,135.8033227,11063.14083,107.6770023,Jmax,New,14
204,665.2052355,670.2546584,2.334725687,102.1996937,295.2070919,55.78705898,Jmax,Old,15,661.304793,668.8306051,2.329768109,102.1945684,295.2458754,55.78797856,Jmax,New,15
1117,21.22692575,200,0.654789473,106.4188785,451.2490511,56.81154487,Jmax,Old,15,18.8170924,200,0.654815076,106.4219439,451.3722821,56.81345623,Jmax,New,15
117,99.11723771,106.8081147,0.365694872,180.0947223,690.4964483,88.74079521,Jmax,Old,16,96.46486135,106.7901077,0.365571793,180.0954688,690.3682537,88.73875281,Jmax,New,16
1118,16.77660613,200,0.62288609,176.59212,1055.985954,91.01591262,Jmax,Old,16,14.28368988,200,0.622936981,176.5820339,1057.858825,91.03540466,Jmax,New,16
1842,19.94394612,4874.955527,15.46664434,137.5740485,6678.766813,113.7028511,Jmax,Old,17,17.42005434,4872.251247,15.45807543,137.57345,6676.797728,113.6996076,Jmax,New,17
1119,23.28096372,200,0.62902394,139.7729056,9694.983472,115.4043833,Jmax,Old,17,20.78557022,200,0.629051968,139.7671818,9695.103238,115.4045192,Jmax,New,17
245,82.64295812,122.0074829,0.404951398,58.99575055,1209.584021,80.63428145,Jmax,Old,18,80.16027778,122.1303747,0.405347408,58.99494328,1209.526833,80.63385592,Jmax,New,18
1120,34.55939946,200,0.636776852,56.29177968,1317.70752,79.20760972,Jmax,Old,18,32.10458857,200,0.636809692,56.28763423,1317.74061,79.20783572,Jmax,New,18
2541,38.07187446,444.7414009,1.412098793,159.9891571,290.6394368,73.5866797,Jmax,Old,19,35.57078294,444.1946386,1.410374274,159.9788326,290.6632807,73.58750006,Jmax,New,19
1121,47.23988764,200,0.635703959,161.4786257,544.1361816,77.5552556,Jmax,Old,19,44.75488094,200,0.635725371,161.4719266,543.7529915,77.54821095,Jmax,New,19
1122,23.27618203,200,0.627171566,153.4927854,2045.726808,83.16634642,Jmax,Old,20,20.79044514,200,0.627215948,153.4864827,2045.598193,83.16578058,Jmax,New,20
198,33.48223111,232.9475368,0.740956827,161.9394934,3378.88035,129.7329584,Jmax,Old,21,31.02944477,232.6108886,0.739918572,161.9313637,3378.536475,129.7315335,Jmax,New,21
1123,36.33594958,200,0.637319667,163.3993017,3409.32004,127.2194597,Jmax,Old,21,33.86828959,200,0.63734449,163.3831618,3408.591049,127.2164659,Jmax,New,21
214,16.75800468,7520.670625,23.92820839,127.7688672,6934.610525,156.4160398,Jmax,Old,22,14.2479961,7501.046173,23.86576606,127.7393032,6937.074904,156.4217248,Jmax,New,22
1124,25.04666876,200,0.630811923,130.9241483,7527.321765,154.9556817,Jmax,Old,22,22.56948888,200,0.630845096,130.9079388,7525.356903,154.9515047,Jmax,New,22
2461,125.103799,252.304833,0.83070989,140.7947027,1253.210483,41.27165832,Jmax,Old,23,115.7278946,258.5648232,0.849653536,140.649632,1212.390596,41.13920018,Jmax,New,23
1125,99.80281938,200,0.658983464,149.9390421,1758.971065,41.24144545,Jmax,Old,23,97.27996269,200,0.658984414,149.9512582,1759.855597,41.24345642,Jmax,New,23
1824,657.7727973,648.0661177,2.180126449,97.43396879,953.7562391,63.99617604,Jmax,Old,24,643.1535287,636.0448445,2.139778181,97.43522836,953.8282059,63.99670421,Jmax,New,24
1126,51.55877207,200,0.635837302,105.0503708,1223.781457,63.79531531,Jmax,Old,24,49.07350721,200,0.635859401,105.0497128,1223.969095,63.79638851,Jmax,New,24
1127,72.36163977,200,0.642323158,40.9011548,1.87E-27,-175.0225077,Jmax,Old,25,69.88763677,200,0.642341194,40.9011548,3.23E-27,-173.3786122,Jmax,New,25
220,40.53416387,268.3552699,0.86694137,44.39911088,510.4625215,97.43193086,Jmax,Old,26,38.07772254,268.2303899,0.866555696,44.39807652,510.4235823,97.43093915,Jmax,New,26
1128,47.66651902,200,0.647925005,44.81973149,516.28021,95.01430324,Jmax,Old,26,45.21561693,200,0.647943105,44.81887192,516.2421982,95.01334606,Jmax,New,26
1884,51.60708838,153.4265049,0.492581552,124.0944088,18.46831612,28.76966844,Jmax,Old,27,49.20995505,153.304743,0.492240443,124.0972423,18.38358879,28.7466771,Jmax,New,27
1129,46.16227385,200,0.638647822,121.3569566,36.24876553,30.53197405,Jmax,Old,27,43.7200592,200,0.638678527,121.3386009,36.43678087,30.55784106,Jmax,New,27
2481,72.28744534,130.7233579,0.430381298,155.619524,385.2930293,57.65134829,Jmax,Old,28,69.88462792,130.8492966,0.430813639,155.625244,385.0555531,57.64703249,Jmax,New,28
1130,45.20346845,200,0.641690703,143.0134111,858.7079649,61.31541127,Jmax,Old,28,42.77561313,200,0.641722826,142.9993441,859.9492442,61.3255226,Jmax,New,28
68,63.55388367,126.1997775,0.403470908,206.8487593,3.23E-27,-231.2500049,Jmax,Old,29,61.13362738,126.194956,0.403500456,206.8487593,3.23E-27,-231.2500049,Jmax,New,29
1131,50.8712337,200,0.632234822,202.7482457,30.81106474,25.06300375,Jmax,Old,29,48.38688729,200,0.63226163,202.7284458,31.10358975,25.10080122,Jmax,New,29
228,208.2822712,221.899549,0.751166142,307.9231861,3.34E-25,-212.701392,Jmax,Old,30,205.4540374,221.6746751,0.75037068,307.8523331,9.37E-26,-217.7808216,Jmax,New,30
1132,58.82111635,200,0.641892774,249.9187193,1809.905883,41.35562876,Jmax,Old,30,56.37821945,200,0.641920108,249.8964359,1810.302565,41.35650536,Jmax,New,30
244,35.87025933,219.047255,0.707946232,162.8674716,1702.438072,105.9379782,Jmax,Old,31,33.4174104,219.0324696,0.707918269,162.8647159,1702.798389,105.9405177,Jmax,New,31
1133,40.84664305,200,0.648253075,164.3078662,1720.321728,103.5784708,Jmax,Old,31,38.40161835,200,0.648273619,164.3070506,1720.725095,103.5812842,Jmax,New,31
1134,56.23769831,200,0.640022465,105.2481048,122.0686538,30.56984276,Jmax,Old,32,53.77158888,200,0.640044203,105.2400568,121.8145497,30.56150748,Jmax,New,32
1901,60.7977065,105.6981818,0.343497473,66.97971135,3451.905658,122.2796694,Jmax,Old,33,58.86564496,102.470514,0.333492832,66.9832012,3468.575259,122.3422966,Jmax,New,33
1135,52.0044871,200,0.642449066,65.51309681,3154.892739,118.5450848,Jmax,Old,33,49.54464467,200,0.642469125,65.50720447,3154.449766,118.5432593,Jmax,New,33
2061,33.64067495,570.3449673,1.829873322,166.720115,4741.410816,126.4059771,Jmax,Old,34,31.14637104,569.1802943,1.826129805,166.715873,4741.63794,126.4065999,Jmax,New,34
1136,41.68956701,200,0.637229674,167.1481856,4803.478221,124.0101,Jmax,Old,34,39.21255028,200,0.637254953,167.1452569,4803.423756,124.0099526,Jmax,New,34
1961,371.2321489,355.0228968,1.199966072,80.20400363,792.9571865,47.56823149,Jmax,Old,35,368.4613588,354.8116804,1.199239986,80.20329879,792.8879445,47.56779486,Jmax,New,35
1137,42.21775926,200,0.63203402,85.68297823,899.6898358,46.5901978,Jmax,Old,35,39.74239477,200,0.632075978,85.6807318,899.8044247,46.59083459,Jmax,New,35
2003,64.26983445,133.7966568,0.440790243,171.8817038,5550.921225,66.96581801,Jmax,Old,36,61.77793039,133.9158806,0.441175367,171.8798963,5550.758731,66.96564236,Jmax,New,36
1138,6.078959123,200,0.632530318,177.8959058,5787.214785,65.42418196,Jmax,Old,36,3.596691446,200,0.632560988,177.8945215,5787.317344,65.42428829,Jmax,New,36
2121,4.181163921,1860.44076,5.90688363,176.9880105,518.0471452,45.43971659,Jmax,Old,37,1.646616983,1858.482504,5.900669241,177.0022285,519.7165217,45.45580289,Jmax,New,37
1139,33.71852294,200,0.638686234,166.5655352,944.6196215,46.83385907,Jmax,Old,37,31.22870369,200,0.638703561,166.5688893,944.7255502,46.83441973,Jmax,New,37
124,22.53815615,2766.956246,8.868846489,167.0418142,18.68540281,28.82809844,Jmax,Old,38,20.03685457,2760.982846,8.849708829,167.0301301,18.55245591,28.7923962,Jmax,New,38
1140,39.34598376,200,0.641789221,171.0686391,4339.015657,54.45696139,Jmax,Old,38,36.86518921,200,0.641804882,171.0638072,4339.004076,54.45694805,Jmax,New,38
2482,120.2379923,144.8332909,0.481418331,227.5524144,10141.58008,118.2976661,Jmax,Old,39,117.7444303,144.9434969,0.481772158,227.5505181,10140.43063,118.2964193,Jmax,New,39
1141,49.6188551,200,0.634685515,219.9348743,12788.4997,118.4506983,Jmax,Old,39,47.1417883,200,0.634711251,219.9206362,12790.4628,118.4523867,Jmax,New,39
1142,41.15181258,200,0.630924772,201.3379698,7587.695271,129.9535389,Jmax,Old,40,38.6651723,200,0.630953311,201.3246593,7588.737875,129.955325,Jmax,New,40
79,95.46503069,107.1547549,0.357032537,97.52941164,7451.172552,157.5655841,Jmax,Old,41,92.96035637,107.2795572,0.357424602,97.52898102,7451.150579,157.565537,Jmax,New,41
1143,38.50799149,200,0.62692488,94.87352595,7665.318608,155.2463501,Jmax,Old,41,36.01218941,200,0.62695664,94.86736276,7666.233671,155.24826,Jmax,New,41
1144,32.92460761,200,0.620433786,92.60281607,1883.476872,82.42264344,Jmax,Old,42,30.42749215,200,0.620491243,92.59483226,1883.946838,82.42488884,Jmax,New,42
1904,54.2979412,148.1137249,0.469744979,79.31135781,2955.395783,104.7345425,Jmax,Old,43,51.83653903,148.1001007,0.469735963,79.30951741,2955.346805,104.7343602,Jmax,New,43
1145,46.73746247,200,0.630651226,78.97082853,2967.609283,102.3820123,Jmax,Old,43,44.24368919,200,0.630676667,78.9671387,2967.631845,102.3820959,Jmax,New,43
