"","ID.medlyn","file.medlyn","variable.medlyn","model.medlyn","deviance_SS.medlyn","numIter.medlyn","BIC.medlyn","k25.medlyn","Ea.medlyn","delS.medlyn","Hd.medlyn","minT.medlyn","maxT.medlyn","ID.new","file.new","variable.new","model.new","deviance_SS.new","numIter.new","BIC.new","k25.new","Ea.new","delS.new","Hd.new","minT.new","maxT.new"
"1","1_elevated","WTC2_ACidata_processed.csv","Vcmax","Medlyn",1342.40606026423,15,58.448816030442,78.3136891406965,87.2323813078906,0.291644874623339,86.6634344805728,16.9972727272727,40.3132142857143,"1_elevated","WTC2_ACidata_processed.csv","Vcmax","New",1345.78344791514,17,58.4638925988953,78.4118508680957,87.2323813078906,0.295578733143772,87.5713693548238,16.9972727272727,40.3132142857143
"2","10_ambient","WTC2_ACidata_processed.csv","Vcmax","Medlyn",262.000570964576,23,42.0311187471109,72.7742584847121,110.484839955227,0.358388049081959,107.527692539177,22.0347166,41.3567857142857,"10_ambient","WTC2_ACidata_processed.csv","Vcmax","New",264.899883905227,30,42.086145122142,72.8614896839202,110.484839955227,0.363078547272852,108.749575290793,22.0347166,41.3567857142857
"3","107_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",79.4810299255138,28,36.0669772115343,40.4396230533477,88.1420987135903,0.607703525637246,187.774930356843,20.0287152707143,39.9496755583333,"107_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",85.3479033882141,31,36.4230647523827,40.6228546728683,88.1420987135903,0.592112824908481,182.664756749571,20.0287152707143,39.9496755583333
"4","109_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",12.1735581513319,7,26.6857165068482,55.9049118927785,53.3675643176719,1.65744065096468,520.631950390085,20.7740471169231,39.7841266,"109_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",12.2066401281907,6,26.6992857144417,55.9010555323154,50.8907185911194,1.64590848091648,517.01402653795,20.7740471169231,39.7841266
"5","118_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",5.66037669843196,8,22.8568375545153,74.5407213946582,61.1415808498139,0.636412103191538,200.825515764962,19.9896046325,39.9227291992308,"118_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",5.6445241306887,12,22.842814805998,74.5379555354936,58.6837289658437,0.635521837039455,200.534578265512,19.9896046325,39.9227291992308
"6","119_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",21.6085607186562,14,29.5548331607453,46.7329228007151,74.9117934515941,0.658578205734658,205.529341255232,20.7106982883333,39.9954217776923,"119_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",21.5906473375239,234,29.5506864684875,46.7314098771712,72.4471092030825,0.658486901027283,205.493829502141,20.7106982883333,39.9954217776923
"7","12_ambient","WTC2_ACidata_processed.csv","Vcmax","Medlyn",1003.73587069967,22,56.704408061119,87.4551996557191,138.458133638873,0.400182795362554,118.524609027885,17.0190909090909,40.9240740740741,"12_ambient","WTC2_ACidata_processed.csv","Vcmax","New",1010.9993456152,16,56.7476703597602,87.6003085134732,138.458133638873,0.406112302872474,120.138814877634,17.0190909090909,40.9240740740741
"8","132_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",6.28201530311981,160,23.3778395177477,81.0845585426248,64.9317959990945,0.798116515328693,250.412568664124,20.0274799658333,39.931180635,"132_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",6.25786589296382,180,23.3585814086532,81.0808211647032,62.4649705327755,0.797332491683282,250.158915944324,20.0274799658333,39.931180635
"9","135_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",0.797772267956307,6,13.0597248282398,63.0925354348947,58.4438394359673,1.21613769536157,383.418416407124,22.223416901,40.0275885266667,"135_7/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",0.803151865091765,6,13.0933280282462,63.0902040855569,55.9606381792353,1.21127922406459,381.886609433409,22.223416901,40.0275885266667
"10","163_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",36.8389475499967,37,32.2221635462791,68.6437722115847,52.9530320102487,1.48547750045155,468.427963681992,20.0578041066667,39.9709701553846,"163_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",36.9180653966198,18,32.232890373981,68.6384717497924,50.4939439774898,1.46426951702914,461.769760442385,20.0578041066667,39.9709701553846
"11","189_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",3.82196782582866,178,20.8932124702073,60.5960353986939,61.1904441123219,1.33356338477587,419.45629934173,20.0120600075,39.9642882723077,"189_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",3.80053578125486,177,20.8650955913494,60.5919131992781,58.709486690534,1.32882916452218,417.965349874079,20.0120600075,39.9642882723077
"12","190_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",1.8124787336057,239,17.1628622045207,68.9252085464916,68.2010537130384,0.980158812629529,307.289501095522,19.9602355958333,39.9460560730769,"190_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",1.79884744858937,12,17.1251160994429,68.9213501560741,65.7280385161574,0.978969798168506,306.910139840302,19.9602355958333,39.9460560730769
"13","2_ambient","WTC2_ACidata_processed.csv","Vcmax","Medlyn",4246.75068938625,10,65.3589594842205,89.9713786677098,100.153718286531,2.32374720922923,57.5960528077764,16.9972727272727,40.9192592592593,"2_ambient","WTC2_ACidata_processed.csv","Vcmax","New",4241.92937453718,12,65.3521438445716,89.9634938310735,127.672881844008,2.93009306087235,87.6454536860462,16.9972727272727,40.9192592592593
"14","2002_August","hikosaka_aci_data.csv","Vcmax","Medlyn",2105.58274487637,117,108.488348803095,62.6196852810022,101.802718846085,0.626769217721646,187.461462464268,14.9425,30.6028571428571,"2002_August","hikosaka_aci_data.csv","Vcmax","New",2108.41820507007,189,108.504497602235,62.5049364188053,101.802718846085,0.61890667181802,184.88199894839,14.9425,30.6028571428571
"15","3_elevated","WTC2_ACidata_processed.csv","Vcmax","Medlyn",928.121728919682,44,48.3551998199895,83.3512622505826,80.4671641713631,0.338612623814451,102.558220865984,17.864,40.0120689655172,"3_elevated","WTC2_ACidata_processed.csv","Vcmax","New",941.223702181688,47,48.4252895294197,83.0553679791496,80.4671641713631,0.318386692888921,95.6796361886493,17.864,40.0120689655172
"16","4_elevated","WTC2_ACidata_processed.csv","Vcmax","Medlyn",960.237487061299,5,56.4385867465686,47.9024786666575,59.7967956534437,0.0764803109533214,43.99872749359,17.2645454545455,39.25,"4_elevated","WTC2_ACidata_processed.csv","Vcmax","New",960.250897288529,33,56.4386705391747,47.9009415401252,57.9579008261929,7.12188748009039e-06,2.72234741079268,17.2645454545455,39.25
"17","506_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",3.96825644099236,76,21.0810194050497,71.3893498048396,58.8929336852143,1.47612768768853,466.62239916702,19.9547692941667,39.8589363091667,"506_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",3.94170729114575,16,21.0474550924394,71.3843103031309,56.4083801429426,1.45916077486142,461.294162652207,19.9547692941667,39.8589363091667
"18","515_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",79.9772653732004,30,36.0980973893032,72.4185303234941,102.279801419012,0.407513235943745,123.463832928093,19.9300931784615,40.0200879015385,"515_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",77.2000288179862,137,35.9213844836499,72.498067678106,102.279801419012,0.411087687747431,124.359068753801,19.9300931784615,40.0200879015385
"19","542_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",6.82266247617665,10,23.7906342724135,68.2993005187717,56.240899939944,0.66549992856665,210.740007325601,19.9651076984615,39.9942410791667,"542_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",6.80560385244094,20,23.7781171757899,68.2964663687562,53.7795934272888,0.664108873470572,210.290198294965,19.9651076984615,39.9942410791667
"20","561_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",139.772369961426,19,38.8894611845742,61.3162556354333,120.541328486287,0.325030286864972,94.3812605894246,20.4962019908333,40.0329977675,"561_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",140.581676565516,22,38.91832857073,61.349755376387,120.541328486287,0.332291468225569,96.3970197585645,20.4962019908333,40.0329977675
"21","576_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",135.117192122666,41,38.7200977903664,60.5574971314208,38.8885349665683,0.784662742419331,245.410537865398,19.9231042866667,40.1015993741667,"576_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",117.550822399732,74,38.0237391877026,60.542256568507,38.8885349665683,0.749507165030194,234.140420050002,19.9231042866667,40.1015993741667
"22","595_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",196.174682628769,15,40.5844128331253,85.5695549715882,127.687639011582,0.382724259249899,113.746872079979,20.3712771725,40.0457417407692,"595_9/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",200.295054233083,21,40.6883430848969,85.6784541377525,127.687639011582,0.388292935072473,115.252010080713,20.3712771725,40.0457417407692
"23","6_elevated","WTC2_ACidata_processed.csv","Vcmax","Medlyn",10.9851224847456,11,26.1720946118271,77.0223421103617,121.340017554192,3.18931658819687,80.8933443886831,17.0163636363636,40.5145080733333,"6_elevated","WTC2_ACidata_processed.csv","Vcmax","New",10.6644227280443,14,26.023951445822,77.0128745277801,121.340017554192,4.06529646063797,83.4210828028844,17.0163636363636,40.5145080733333
"24","606_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","Medlyn",529.463353826793,15,45.548705100206,79.3125771582586,128.106873574258,0.333293714459823,96.0505101108572,20.67205731,40.0352354784615,"606_8/07/2014","mike_aspinwall_corymbia_calophylla.V1.csv","Vcmax","New",530.584848132886,13,45.559284758022,79.3495005264367,128.106873574258,0.341017641026233,98.2183701805689,20.67205731,40.0352354784615
"25","7_ambient","WTC2_ACidata_processed.csv","Vcmax","Medlyn",530.230201179227,22,52.8753704537959,77.5915437874895,121.169201411853,0.309846867590336,87.7802980677209,17.087,40.7947058823529,"7_ambient","WTC2_ACidata_processed.csv","Vcmax","New",532.4801631044,15,52.9007767962496,77.5992798688017,121.169201411853,0.317740536243161,89.9316497952271,17.087,40.7947058823529
"26","A_1","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","Medlyn",86889.3306949137,69,341.278093257798,83.7897179882889,145.803668079241,0.364402122440949,104.415879954582,20.7106963578571,42.06340932875,"A_1","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","New",86871.4086771017,52,341.271904742047,83.8007348142046,145.803668079241,0.373099013429867,106.997132120125,20.7106963578571,42.06340932875
"27","A_2","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","Medlyn",21850.762831064,317,229.70937821992,79.8963875608223,78.6096172265364,1.13257994091497,356.053049291298,20.4990143423077,42.7065410614286,"A_2","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","New",21848.5757331049,34,229.707176074225,79.8932631351617,76.1047172658443,1.13256682907131,356.044822973661,20.4990143423077,42.7065410614286
"28","acacia_NA","gwwACidata_processed_new.csv","Vcmax","Medlyn",843.861554966727,11,77.3938913090103,46.3364501906823,160.758076221866,4.26853624588426,83.7217579178806,19.4397430933333,30.0111367293333,"acacia_NA","gwwACidata_processed_new.csv","Vcmax","New",843.73440389771,8,77.3925351080579,46.335031781958,231.107544387178,1.71348313553608,156.55962253702,19.4397430933333,30.0111367293333
"29","Acer rubrum_r2_30","nick_smith.csv","Vcmax","Medlyn",2.56784557292261,77,20.8939064224167,4.65659722294009,62.3571906749479,0.253265524434087,79.0306075268639,14,50,"Acer rubrum_r2_30","nick_smith.csv","Vcmax","New",2.56670327030061,36,20.8912367367036,4.65630450509055,59.9413629705301,0.253932297633241,79.2270070988316,14,50
"30","Acer rubrum_r2_35","nick_smith.csv","Vcmax","Medlyn",528.233116283533,102,52.8527290955259,21.270615876072,47.9616613602759,0.479528199459736,151.371834199801,14,50,"Acer rubrum_r2_35","nick_smith.csv","Vcmax","New",515.915257528131,88,52.7111580636146,21.1591037643851,47.9616613602759,0.480190660980354,151.288653634279,14,50
"31","Acer_pseudoplatanus_summer","DreyerSevenSpp_final.csv","Vcmax","Medlyn",11232.9334171568,7,247.856512309185,76.3842686805811,57.9139658390205,1.15063788794237,359.84594965276,10.0658333333333,40.1696666666667,"Acer_pseudoplatanus_summer","DreyerSevenSpp_final.csv","Vcmax","New",11234.0913629901,5,247.859192378485,76.368508912447,55.4618326762132,1.14908537494825,359.352521173044,10.0658333333333,40.1696666666667
"32","aceru_W","B4Warmed_Aci_temp_curves_clean.csv","Vcmax","Medlyn",2655.54064684852,58,133.753707181271,38.3090442516128,135.206610403379,0.379242040706737,110.893586473993,18.0211111111111,32.1155555555556,"aceru_W","B4Warmed_Aci_temp_curves_clean.csv","Vcmax","New",2655.54018802863,58,133.753704589595,38.3090628255454,132.763829536114,0.379587325470201,111.000444403757,18.0211111111111,32.1155555555556
"33","ARLA2","Arctic_A-Ci_curves_2012-2015_test_file.csv","Vcmax","Medlyn",33078.4050650822,8,151.659074139099,75.1722361682558,39.765072327476,6.16546136796973,89.9953505508684,17.8976705992308,21.0347762484615,"ARLA2","Arctic_A-Ci_curves_2012-2015_test_file.csv","Vcmax","New",457.38086139942,207,96.0045207049185,30.0718144834684,119.281268642677,1.34738267287834,397.789424560788,17.8976705992308,21.0347762484615
"34","ARPE 3026_ WINTER","Daintree_ACidata_processed.csv","Vcmax","Medlyn",28.4950768174675,263,30.9380419775768,49.9791121764108,201.333575948206,0.616435489564917,185.973931303262,21.6089505089654,39.6137453715006,"ARPE 3026_ WINTER","Daintree_ACidata_processed.csv","Vcmax","New",28.0043615111817,294,30.8511866635521,49.9293982533919,201.333575948206,0.622228616682735,187.632963761608,21.6089505089654,39.6137453715006
"35","ARPE 3048_ WINTER","Daintree_ACidata_processed.csv","Vcmax","Medlyn",29.2607632718846,10,31.0706227375407,55.0824656659177,175.900098678458,2.80128551867193,87.0046564748805,20.4285255008274,37.8143208821615,"ARPE 3048_ WINTER","Daintree_ACidata_processed.csv","Vcmax","New",29.1867921618058,9,31.0579667506437,55.0887720916682,266.686346843568,1.44297730403374,180.32627966889,20.4285255008274,37.8143208821615
"36","B_2","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","Medlyn",8531.76147310538,147,176.434874547029,65.9697577268013,70.3919744858187,2.82772495355059,892.500162114749,24.2839732842857,42.0618512092308,"B_2","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","New",8530.58245541268,181,176.432386926502,65.9784522765452,67.8603109623415,2.82544755828538,891.778916833204,24.2839732842857,42.0618512092308
"37","B_4","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","Medlyn",32726.8755583969,51,200.634088575921,82.4481338015455,115.216585274293,0.306664733116903,88.8206334982234,19.5099573876923,42.4249890646667,"B_4","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","New",32721.7386189654,61,200.631263003184,82.5078493531458,115.216585274293,0.314716698713708,91.1203169511711,19.5099573876923,42.4249890646667
"38","B_5","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","Medlyn",48401.3898454279,188,256.939804227153,81.7928869414995,68.2355589326704,4.27028874387866,1347.25900741799,20.240832465,42.3033060706667,"B_5","GHS39_GREAT_MAIN_ACiT_20160216-20160227_L0.csv","Vcmax","New",48397.7476855489,179,256.938073433276,81.788136312487,65.7149638253386,4.2682804869367,1346.62210983703,20.240832465,42.3033060706667
"39","Betula alleghaniensis_r1_35","nick_smith.csv","Vcmax","Medlyn",1433.30310347399,82,58.8419244623776,61.9472197936547,38.6190341729317,0.617844575453153,196.281481772419,14,50,"Betula alleghaniensis_r1_35","nick_smith.csv","Vcmax","New",1309.11527018291,67,58.2981438597884,61.5462640193345,38.6190341729317,0.606012587229043,192.174068098641,14,50
"40","Betula alleghaniensis_r2_25","nick_smith.csv","Vcmax","Medlyn",301.850906914319,33,49.4951021877747,40.7852694097964,29.6649525107962,1.10243891592766,353.370211905136,14,50,"Betula alleghaniensis_r2_25","nick_smith.csv","Vcmax","New",253.901310826884,26,48.457176838022,40.6834251834056,29.6649525107962,0.969809562153681,310.224219053512,14,50
"41","Betula alleghaniensis_r2_30","nick_smith.csv","Vcmax","Medlyn",444.575759758264,8,51.8182258007221,35.7142356257932,14.0322298181482,0.83231962059695,267.683201671239,14,50,"Betula alleghaniensis_r2_30","nick_smith.csv","Vcmax","New",398.698902578487,21,51.1647419405327,35.6844353281517,14.0322298181482,0.746612066198489,239.620646214405,14,50
"42","Betula alleghaniensis_r2_35","nick_smith.csv","Vcmax","Medlyn",19.7532150284306,93,33.1354005153192,29.9451601996743,55.7076266674033,0.559982444483278,178.056386846117,14,50,"Betula alleghaniensis_r2_35","nick_smith.csv","Vcmax","New",16.3524972115828,61,32.0017866512314,29.6527764097494,55.7076266674033,0.546037309620016,173.289209503579,14,50
"43","Betula alleghaniensis_r3_30","nick_smith.csv","Vcmax","Medlyn",211.495739825831,47,47.360732062924,42.4678756664888,29.97553686571,0.902423339730086,289.359164120053,14,50,"Betula alleghaniensis_r3_30","nick_smith.csv","Vcmax","New",177.00657054439,9,46.2926240508553,42.1953624140418,29.97553686571,0.819032348240088,262.125766964096,14,50
"44","Betula alleghaniensis_r3_35","nick_smith.csv","Vcmax","Medlyn",167.309780592378,10,39.7886206704713,37.5819464411559,57.691291849014,0.57884570152084,185.359345213026,23,50,"Betula alleghaniensis_r3_35","nick_smith.csv","Vcmax","New",165.540833304997,21,39.735474788564,37.0174337283123,57.691291849014,0.557143202908321,178.072317311785,23,50
"45","Betula papyrifera_44","dillaway_etal.csv","Vcmax","Medlyn",283.912290102222,210,49.1274950459848,78.7435673036844,193.333483726482,0.559405597282642,166.604099062904,22.9671428571429,36.3185714285714,"Betula papyrifera_44","dillaway_etal.csv","Vcmax","New",281.993518043594,30,49.0868074393056,78.7500567899677,193.333483726482,0.566089019513809,168.529964931865,22.9671428571429,36.3185714285714
"46","Betula papyrifera_r4_15","nick_smith.csv","Vcmax","Medlyn",11.1766195150228,23,26.258505597266,20.3890927645381,97.6241659876709,0.391047823313558,117.760585570643,14,41,"Betula papyrifera_r4_15","nick_smith.csv","Vcmax","New",11.7925825426352,13,26.526739010743,20.4458501400211,97.6241659876709,0.392742573623536,118.012752233596,14,41
"47","Betula pendula_summer","Betula_pendula_Pinus_sylvestris_wang_etal.csv","Vcmax","Medlyn",3697.55579429759,35,176.130102909012,107.957148220201,60.8092296279235,4.73340667312665,1446.84388659983,5.35,32.1,"Betula pendula_summer","Betula_pendula_Pinus_sylvestris_wang_etal.csv","Vcmax","New",3697.82818365409,27,176.131576202934,107.957948418574,58.3924837748651,4.72752051050267,1445.04006719966,5.35,32.1
"48","Betula_pendula_summer","DreyerSevenSpp_final.csv","Vcmax","Medlyn",11453.5382137184,144,232.031322230314,67.2050525695714,69.6495986245903,7.32686923458925,2296.28228316286,10.7440909090909,39.989,"Betula_pendula_summer","DreyerSevenSpp_final.csv","Vcmax","New",11453.4071392797,96,232.031047572433,67.1911764393923,67.1681461862579,7.31661700086091,2293.06436878751,10.7440909090909,39.989
"49","C.g.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","Medlyn",4275.51589076003,18,108.796536646916,35.6804720474664,55.2442471814712,5.97635458251655,33.9973515755952,19.72125,39.26625,"C.g.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","New",2312.25263555769,4,102.035028541546,36.1086076552221,66.627461648791,0.0502044119251099,65.3844348645463,19.72125,39.26625
"50","C.s.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","Medlyn",4366.32995674029,5,208.886301418924,60.3626506571404,54.1214143783957,2.30488088254863,720.059658027691,21.12,39.84875,"C.s.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","New",4366.36447503889,6,208.886491151698,60.3625342789043,51.6112973947381,2.3032304939258,719.541071748676,21.12,39.84875
"51","callitris_NA","gwwACidata_processed_new.csv","Vcmax","Medlyn",11369.5693087379,30,100.800256646017,30.5764437948491,242.721962857566,6.22728130041659,111.983986383582,25.7974320466667,29.2270139157143,"callitris_NA","gwwACidata_processed_new.csv","Vcmax","New",11036.348807835,32,100.532541159156,30.5787821440105,242.743090964331,6.22196417197491,110.962858301997,25.7974320466667,29.2270139157143
"52","Castilla Elastica_13/08/2014","alida_mao_Aci_PuertoRico.csv","Vcmax","Medlyn",78.6502576704326,9,41.4255683632158,34.5935780586786,160.884029027239,6.18602323910062,107.256017860264,23.378743935,34.941771696,"Castilla Elastica_13/08/2014","alida_mao_Aci_PuertoRico.csv","Vcmax","New",78.5749448818694,8,41.4198202164988,34.5958745980155,160.884029027239,3.48474259608119,109.77606438807,23.378743935,34.941771696
"53","Cedrela odorata_r1_30","nick_smith.csv","Vcmax","Medlyn",213.558157626515,6,47.4189581090393,36.1664360343092,50.7747953351343,0.637674961739289,202.895590440955,14,50,"Cedrela odorata_r1_30","nick_smith.csv","Vcmax","New",191.723067534138,13,46.7718147746511,35.8774185734808,50.7747953351343,0.620745644562196,197.162535172779,14,50
"54","Cedrela odorata_r1_35","nick_smith.csv","Vcmax","Medlyn",62.1752842770686,25,40.0152483005536,18.7854857692112,65.2286793136222,0.571602805445274,181.232468932209,14,50,"Cedrela odorata_r1_35","nick_smith.csv","Vcmax","New",58.1738391019097,115,39.6161174515169,18.5481001849412,65.2286793136222,0.563935283556119,178.514979870628,14,50
"55","Cedrela odorata_r3_20","nick_smith.csv","Vcmax","Medlyn",21.1657159577146,52,33.5497991342575,10.7265881908778,22.9031946898262,0.752770618209726,241.729569316541,14,50,"Cedrela odorata_r3_20","nick_smith.csv","Vcmax","New",19.1354829747606,6,32.9447690828908,10.7643655684027,22.9031946898262,0.682329989340472,218.601587942132,14,50
"56","Cedrela odorata_r3_25","nick_smith.csv","Vcmax","Medlyn",55.5783674448797,27,39.3422672341177,11.0536952434191,48.0068227320366,0.628908508237607,200.642752746378,14,50,"Cedrela odorata_r3_25","nick_smith.csv","Vcmax","New",55.5994397969844,14,39.3445416828999,11.0522840532495,45.5610133678782,0.628096089845462,200.36508746618,14,50
"57","Cedrela odorata_r3_30","nick_smith.csv","Vcmax","Medlyn",29.6524060640942,26,31.1371016871701,19.9892348840395,164.001287139665,0.433803674982368,127.811425729117,14,41,"Cedrela odorata_r3_30","nick_smith.csv","Vcmax","New",30.1057172192898,16,31.2129608048394,20.0271424579371,164.001287139665,0.440709485714047,129.744287756566,14,41
"58","Cucumis sativa_r1_30","nick_smith.csv","Vcmax","Medlyn",18.2922804285111,81,32.6743777472835,18.0420221719284,75.3228149844019,0.34431633269227,106.883666116325,14,50,"Cucumis sativa_r1_30","nick_smith.csv","Vcmax","New",17.7539288104213,16,32.4951439263953,18.030894505902,75.3228149844019,0.346002697440454,107.121524543877,14,50
"59","Cucumis sativa_r1_35","nick_smith.csv","Vcmax","Medlyn",1746.70593172375,29,60.0284247395609,71.1829130613289,64.9883472434887,0.424457801444221,133.522090863865,14,50,"Cucumis sativa_r1_35","nick_smith.csv","Vcmax","New",1703.75264018876,103,59.8790341250887,70.7629179266841,64.9883472434887,0.423339718413415,132.884209676094,14,50
"60","Cucumis sativa_r2_20","nick_smith.csv","Vcmax","Medlyn",162.923096758223,108,45.7951726718996,22.6287295606269,72.6495586678636,0.250573159401628,75.0511764368315,14,50,"Cucumis sativa_r2_20","nick_smith.csv","Vcmax","New",161.156043403296,77,45.7297415849393,22.6969971291675,72.6495586678636,0.257753609175796,77.0288957477927,14,50
"61","Cucumis sativa_r2_25","nick_smith.csv","Vcmax","Medlyn",375.13315998421,56,50.7991892666136,47.481455184759,31.7519231673006,1.08531179386204,347.720204552082,14,50,"Cucumis sativa_r2_25","nick_smith.csv","Vcmax","New",316.04596378626,28,49.770828877403,47.348941909864,31.7519231673006,0.962039898950611,307.604205505557,14,50
"62","Cucumis sativa_r2_30","nick_smith.csv","Vcmax","Medlyn",462.702506204854,61,52.058008803492,43.9488151217984,35.2088117329585,0.520062342751587,165.630477423692,14,50,"Cucumis sativa_r2_30","nick_smith.csv","Vcmax","New",420.32703493191,98,51.4817013065259,43.8471283486358,35.2088117329585,0.507163564157795,161.140210002744,14,50
