"","ID.medlyn","file.medlyn","variable.medlyn","model.medlyn","deviance_SS.medlyn","numIter.medlyn","BIC.medlyn","k25.medlyn","Ea.medlyn","delS.medlyn","Hd.medlyn","minT.medlyn","maxT.medlyn","ID.new","file.new","variable.new","model.new","deviance_SS.new","numIter.new","BIC.new","k25.new","Ea.new","delS.new","Hd.new","minT.new","maxT.new"
"63","Cucumis sativa_r2_35","nick_smith.csv","Vcmax","Medlyn",53.6495234170528,103,39.1303384443335,68.5469252258286,55.9599536951365,0.458557932016345,147.263239818314,14,50,"Cucumis sativa_r2_35","nick_smith.csv","Vcmax","New",53.6144032289069,101,39.1264094228443,68.5362368486986,53.5052014081298,0.458201393615286,147.130108691373,14,50
"64","Cucumis sativa_r3_15","nick_smith.csv","Vcmax","Medlyn",50.5661868391399,21,38.7752015810255,33.8076147513035,66.4275233760438,0.394560706878013,123.041201568157,14,50,"Cucumis sativa_r3_15","nick_smith.csv","Vcmax","New",46.3324748059512,24,38.2505616187657,33.8979433716576,66.4275233760438,0.394510563864617,122.720908308638,14,50
"65","Cucumis sativa_r3_30","nick_smith.csv","Vcmax","Medlyn",154.933724038177,30,45.4934875609927,52.9098780101697,91.6748860188092,0.280822051179753,86.4880243451748,14,50,"Cucumis sativa_r3_30","nick_smith.csv","Vcmax","New",154.930897011685,62,45.4933780798981,52.9064021201604,89.2174040563843,0.281457290717767,86.6829272536373,14,50
"66","Cucumis sativa_r3_35","nick_smith.csv","Vcmax","Medlyn",599.672445673052,22,46.1713032433827,70.7068713090004,185.26834477823,0.448007681308669,125.97171116503,14,41,"Cucumis sativa_r3_35","nick_smith.csv","Vcmax","New",602.564843340974,19,46.1953617489279,70.7464323603304,185.26834477823,0.45683575916832,128.307655983861,14,41
"67","Dacryodes excelsa_27/08/2014","alida_mao_Aci_PuertoRico.csv","Vcmax","Medlyn",4.04779327638796,34,21.1802446450226,30.7357393275504,217.788477284383,0.612543708950465,182.526754542683,25.078706932,34.89557457,"Dacryodes excelsa_27/08/2014","alida_mao_Aci_PuertoRico.csv","Vcmax","New",4.02448930787753,36,21.1513754459975,30.7252351514919,217.788477284383,0.619120180706764,184.428802550604,25.078706932,34.89557457
"68","E. saligna_Elv","GHS30_Euc2-SxTxCO2xW_GEtempresponse_20090105-20090109_L1.csv","Vcmax","Medlyn",1547.04074743966,101,50.9098812814312,2.23653561498175,470.017504796395,16.5162991148431,4999.99637050318,28.4246666666667,29.6335555555556,"E. saligna_Elv","GHS30_Euc2-SxTxCO2xW_GEtempresponse_20090105-20090109_L1.csv","Vcmax","New",1546.29994386815,130,50.9074864479499,2.20973822026592,470.017504796395,16.5163442725506,4999.99327495614,28.4246666666667,29.6335555555556
"69","E. tereticornis_Ambient_3","WTC3_ACidata_processed.csv","Vcmax","Medlyn",10578.0994928647,28,80.8391065673098,72.3764680138695,123.167509244034,0.698641583758787,216.613078068047,21.1432016554545,41.9204677227273,"E. tereticornis_Ambient_3","WTC3_ACidata_processed.csv","Vcmax","New",10695.1605677982,32,80.9161456100445,72.0807344876823,123.167509244034,0.690831663665553,213.974287776199,21.1432016554545,41.9204677227273
"70","E. tereticornis_Ambient_5","WTC3_ACidata_processed.csv","Vcmax","Medlyn",28680.9471447166,36,198.258744080037,95.6814617621256,83.747413460952,0.317388232912432,95.988296895461,19.9539027733333,42.0355245409091,"E. tereticornis_Ambient_5","WTC3_ACidata_processed.csv","Vcmax","New",28657.8293632519,25,198.24422964097,95.7241187141648,83.747413460952,0.322431221283459,97.3170856594443,19.9539027733333,42.0355245409091
"71","E. tereticornis_Elevated_2","WTC3_ACidata_processed.csv","Vcmax","Medlyn",37944.7495638445,35,213.031360568379,89.9236765461912,63.0361074522824,0.56482735795323,176.874030266054,19.97742157,42.0813688809091,"E. tereticornis_Elevated_2","WTC3_ACidata_processed.csv","Vcmax","New",37945.0637451062,26,213.031517887094,89.9219086218126,60.5990493655703,0.564555958366601,176.777296747255,19.97742157,42.0813688809091
"72","E.e.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","Medlyn",561.770836903643,159,132.988304614606,24.6670914966614,101.911285039206,0.392713785333138,119.573521587,20.112,40.61875,"E.e.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","New",561.738571767758,22,132.987213324089,24.6664928278973,99.4441418188394,0.393149005685058,119.706273421011,20.112,40.61875
"73","E.i.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","Medlyn",4017.94001351247,29,235.178543368505,86.0879866017518,53.1139648406353,0.3569092686167,114.732535447671,20.394,40.422,"E.i.","Angelica_Varhammar_tropical_species_with_gs.csv","Vcmax","New",4017.86162557584,63,235.177997097623,86.0863019276449,50.6631481293088,0.356758377320565,114.663457068732,20.394,40.422
"74","E.salmonophloia_Summer","gwwACidata_processed_new.csv","Vcmax","Medlyn",1345.3367244173,36,74.0998888136716,65.085568789128,138.263449290866,0.477052420872193,142.305554352163,19.8008742266667,34.6966643266667,"E.salmonophloia_Summer","gwwACidata_processed_new.csv","Vcmax","New",1344.58581968536,40,74.0954223370998,65.1349880618397,138.263449290866,0.481956473202987,143.643397817213,19.8008742266667,34.6966643266667
"75","E.salubris_Summer","gwwACidata_processed_new.csv","Vcmax","Medlyn",159.985892135012,79,51.4989186270854,44.8160278178715,35.6614607094366,2.26893754396576,700.125319693406,24.5403066585714,32.7914600766667,"E.salubris_Summer","gwwACidata_processed_new.csv","Vcmax","New",159.975551407502,77,51.4984661657401,44.8166972869134,33.164527073188,2.26746930980666,699.671390799188,24.5403066585714,32.7914600766667
"76","Elymus canadensis_r1_35","nick_smith.csv","Vcmax","Medlyn",140.164407386372,44,44.8923993617519,10.9959196531936,37.6275556442079,0.561235602768177,178.274414877945,14,50,"Elymus canadensis_r1_35","nick_smith.csv","Vcmax","New",136.594229919649,67,44.737591162463,10.9205074510113,37.6275556442079,0.556338847245404,176.385704027217,14,50
"77","Elymus canadensis_r2_20","nick_smith.csv","Vcmax","Medlyn",175.485248838898,19,46.240832852268,25.7213341135013,44.4642811488969,0.891682467716209,283.667649974715,14,50,"Elymus canadensis_r2_20","nick_smith.csv","Vcmax","New",152.46750564481,20,45.3972119028534,25.6726928491959,44.4642811488969,0.857045770929145,272.209113593184,14,50
"78","Elymus canadensis_r4_35","nick_smith.csv","Vcmax","Medlyn",21.492254842701,29,33.6416587113717,5.82280044822395,54.2111864057832,0.642664022285439,205.094582043233,14,50,"Elymus canadensis_r4_35","nick_smith.csv","Vcmax","New",21.4797232471975,29,33.6381592413219,5.78666951086549,52.7061938243534,0.634860655124475,202.468759670118,14,50
"79","euc_pauciflora","euc_pauciflora_mk.csv","Vcmax","Medlyn",21242.1148535813,44,106.425664646331,88.0899589244808,52.3383777087391,6.05087453580537,57.9534796471224,15,35,"euc_pauciflora","euc_pauciflora_mk.csv","Vcmax","New",15522.9833525122,16,103.602688302611,88.0876328493901,52.3028433422102,6.01531500859667,50.9890140362085,15,35
"80","Eucalyptus parramattensis_ambient_Spring","acitwtc4_cleaned.csv","Vcmax","Medlyn",49372.4700444412,15,352.383624092831,121.237723851476,79.2542316982387,0.46776006292051,143.902532970885,15.6427373027273,42.5843649638462,"Eucalyptus parramattensis_ambient_Spring","acitwtc4_cleaned.csv","Vcmax","New",49250.2072621469,95,352.301803684122,121.433488535779,79.2542316982387,0.467317246021202,143.529123231445,15.6427373027273,42.5843649638462
"81","Eucalyptus parramattensis_ambient_Winter","acitwtc4_cleaned.csv","Vcmax","Medlyn",35628.3801494706,40,314.533311284486,101.901361333626,47.528401581696,3.84093924030623,1201.96283492043,14.4147944890909,40.823145866875,"Eucalyptus parramattensis_ambient_Winter","acitwtc4_cleaned.csv","Vcmax","New",35623.6109845638,211,314.529295257842,101.883923242271,45.0355098041322,3.83467268856709,1199.99605237063,14.4147944890909,40.823145866875
"82","Eucalyptus parramattensis_elevated_Spring","acitwtc4_cleaned.csv","Vcmax","Medlyn",46143.3139214007,184,395.900264640968,88.3249310292061,54.1638993635614,0.865716061397263,271.565770685197,15.4263513736364,42.5784861241667,"Eucalyptus parramattensis_elevated_Spring","acitwtc4_cleaned.csv","Vcmax","New",46141.4380970117,221,395.898719828304,88.3151346610016,51.6895845647923,0.865409140341014,271.462618089563,15.4263513736364,42.5784861241667
"83","Eucalyptus tetradonta","SIOP Leaf gas exchange Cernusak et al.csv","Vcmax","Medlyn",2308.46272356671,39,166.708299111821,90.1057700595081,55.4861466394659,10.4738978426382,3284.18351262183,24.999,40.0118181818182,"Eucalyptus tetradonta","SIOP Leaf gas exchange Cernusak et al.csv","Vcmax","New",2308.55362806461,32,166.709086672366,90.1214474908487,52.953465501612,10.4576636746334,3279.09444772676,24.999,40.0118181818182
"84","Fagus sylvatica_Summer","Strassemeyer.csv","Vcmax","Medlyn",405.366100635936,151,166.24361623729,26.8516285129324,67.1474623513294,1.09459097254199,339.991552774766,18.4166666666667,35.8833333333333,"Fagus sylvatica_Summer","Strassemeyer.csv","Vcmax","New",405.343290015286,136,166.242096859904,26.8506543019132,64.6769983237185,1.09364626418725,339.693957475072,18.4166666666667,35.8833333333333
"85","Ficus insipida","SlotWinterPCE_RawData_DiffusionCorrected.csv","Vcmax","Medlyn",22493.9074601208,53,326.440723945619,73.0268633572927,69.3458290491869,3.67380714041626,1142.56764625359,26.7841666666667,38.4381818181818,"Ficus insipida","SlotWinterPCE_RawData_DiffusionCorrected.csv","Vcmax","New",22493.3153966595,258,326.439855339247,73.042464738282,66.8112792709785,3.67342022075497,1142.44633824426,26.7841666666667,38.4381818181818
"86","Fraxinus_excelsior_summer","DreyerSevenSpp_final.csv","Vcmax","Medlyn",14496.2049289082,78,279.35095779441,82.4457402043789,130.533514987639,0.328642986110368,94.6737098729371,10.0829761907143,40.1719444441667,"Fraxinus_excelsior_summer","DreyerSevenSpp_final.csv","Vcmax","New",14495.4561412853,32,279.349459788413,82.4529549625089,128.043472264219,0.328969548958134,94.7866071338347,10.0829761907143,40.1719444441667
"87","Glycine max_r1_25","nick_smith.csv","Vcmax","Medlyn",6498.34124572285,1,67.9113163113325,58.9424986666723,8.05877783548433,0.65,263,14,50,"Glycine max_r1_25","nick_smith.csv","Vcmax","New",6513.5497176843,17,67.9253420780068,58.8980604532174,24.176333506453,0.603210486118645,18.6610442318712,14,50
"88","Glycine max_r1_30","nick_smith.csv","Vcmax","Medlyn",25.5007507487624,29,30.3829247963414,23.4650888551806,78.2205446642946,0.356620436122938,110.858653531804,14,50,"Glycine max_r1_30","nick_smith.csv","Vcmax","New",25.5334431215804,31,30.3893307713967,23.46234006512,75.759108205636,0.357157983317725,111.021302985636,14,50
"89","Glycine max_r1_35","nick_smith.csv","Vcmax","Medlyn",22.2794870458105,80,29.7077172906244,52.0607781763724,99.8898459485975,0.295688514823897,88.0477291315462,14,50,"Glycine max_r1_35","nick_smith.csv","Vcmax","New",20.7811331477653,72,29.3596129064249,52.1912136552061,99.8898459485975,0.302599219477757,89.9544430768348,14,50
"90","Glycine max_r2_20","nick_smith.csv","Vcmax","Medlyn",3368.39243519911,2,63.9686482532621,48.6464828231385,1.79952448394892,0.728113773070392,236.087756213772,14,50,"Glycine max_r2_20","nick_smith.csv","Vcmax","New",4311.65532967442,13,65.4499659886642,48.6015901156603,5.39856469205338,0.13478462001732,6.13793085812459,14,50
"91","Glycine max_r2_35","nick_smith.csv","Vcmax","Medlyn",477.875811181183,201,52.2516082661728,59.7885169738838,80.1655103987092,0.457026554094335,143.776201766646,14,50,"Glycine max_r2_35","nick_smith.csv","Vcmax","New",476.401541895686,54,52.2330693734246,59.2828280878011,80.1223591672818,0.455299346287879,142.9683875835,14,50
"92","Glycine max_r3_35","nick_smith.csv","Vcmax","Medlyn",302.338128214687,103,49.5047790546687,47.5842356948512,93.0876305201097,0.391606245998777,122.820359362656,14,50,"Glycine max_r3_35","nick_smith.csv","Vcmax","New",302.183827058103,148,49.5017161155925,47.5787314039074,90.6205809247207,0.3920559729499,122.954218524076,14,50
"93","Glycine max_r5_30","nick_smith.csv","Vcmax","Medlyn",973.958927358455,10,56.5237177315294,75.5975417320908,52.9850221664045,0.366301459818376,115.167630725914,14,50,"Glycine max_r5_30","nick_smith.csv","Vcmax","New",917.119101390286,35,56.162927001522,75.5298295086677,52.9850221664045,0.365396637050088,114.552565722314,14,50
"94","Glycine max_r6_30","nick_smith.csv","Vcmax","Medlyn",450.673285271461,8,51.8999588537092,73.4410472484008,81.7904515691791,0.303924103497448,94.5706159320874,14,50,"Glycine max_r6_30","nick_smith.csv","Vcmax","New",450.669773634419,17,51.8999121016495,73.4358611375532,79.3476902052423,0.304504053111051,94.7438993031915,14,50
"95","January_8_Elevated_wet","wtc1_Aci_processed.csv","Vcmax","Medlyn",54.7160453638289,2,39.2484449310568,44.9212996043087,36.7579562661359,7.31035887660851e-06,21.5625112865549,25.159357143,35.871633333,"January_8_Elevated_wet","wtc1_Aci_processed.csv","Vcmax","New",53.3605341182873,30,39.0979313968498,44.3885408193087,110.273866006806,0.306039057227856,88.1630786826426,25.159357143,35.871633333
"96","Lagerstroemia speciosa","SlotWinterPCE_RawData_DiffusionCorrected.csv","Vcmax","Medlyn",14822.2265267155,22,407.612709046705,71.4333497014329,73.0154137050507,15.9303768283389,4999.99901914444,27.9107692307692,40.4358333333333,"Lagerstroemia speciosa","SlotWinterPCE_RawData_DiffusionCorrected.csv","Vcmax","New",14821.1692226832,19,407.609498977125,71.4636909477587,70.4600627451912,15.9303859478125,4999.99916996675,27.9107692307692,40.4358333333333
"97","Landes_Jan","Medlyn_etal_all.csv","Vcmax","Medlyn",27819.300972582,128,149.408116402406,92.6120307989008,136.902027099995,0.398556898426854,116.701720124841,16.1285714285714,36.1285714285714,"Landes_Jan","Medlyn_etal_all.csv","Vcmax","New",27814.2665249056,36,149.405763584749,92.6902374535029,136.902027099995,0.40536477820845,118.600519123175,16.1285714285714,36.1285714285714
"98","Landes_Mar","Medlyn_etal_all.csv","Vcmax","Medlyn",38567.5562828229,3,122.467512111303,56.2016270661263,62.8931729721724,6.13251976112296,81.9989118940008,17.1857142857143,36.35,"Landes_Mar","Medlyn_etal_all.csv","Vcmax","New",34004.0002468042,27,121.208179709077,56.2066086130183,62.9090461330713,6.11200219450758,75.9830387311689,17.1857142857143,36.35
"99","Landes_Oct","Medlyn_etal_all.csv","Vcmax","Medlyn",4903.2088812632,336,134.945794972049,51.3084349576697,106.815913955747,0.638753695934111,194.877211469275,16.1142857142857,37.2375,"Landes_Oct","Medlyn_etal_all.csv","Vcmax","New",4903.09393366772,11,134.945466761434,51.3069030430851,104.364671224887,0.639044068370829,194.963268429903,16.1142857142857,37.2375
"100","Micropholis guyanensis ssp duckeana_wet","AmazonACIdata_f.csv","Vcmax","Medlyn",409.955747106367,93,44.2696314319775,56.3531932226132,150.978194475836,0.39279061780978,114.471282885588,25.1457142857143,36.9271428571429,"Micropholis guyanensis ssp duckeana_wet","AmazonACIdata_f.csv","Vcmax","New",409.765578163687,67,44.2673115100696,56.3291384935403,150.978194475836,0.400923331836393,116.847029452027,25.1457142857143,36.9271428571429
"101","Oryza sativa_r1_30","nick_smith.csv","Vcmax","Medlyn",257.151320254085,66,48.5334911675474,23.8777870626352,64.3971707891202,0.298726478884202,94.8438691823034,14,50,"Oryza sativa_r1_30","nick_smith.csv","Vcmax","New",257.151861787743,60,48.5335038029036,23.8763479659614,61.9830471465857,0.299039611155266,94.9217603200762,14,50
"102","Oryza sativa_r2_25","nick_smith.csv","Vcmax","Medlyn",694.416805702174,37,54.493937118108,52.2673087545711,111.440715631709,0.419626033480479,129.32488411755,14,50,"Oryza sativa_r2_25","nick_smith.csv","Vcmax","New",681.129580058917,89,54.3780183320484,52.0754444768496,111.440715631709,0.424803949259668,130.750102047867,14,50
"103","Oryza sativa_r3_25","nick_smith.csv","Vcmax","Medlyn",30.0089676261262,397,31.1968666213722,32.4030684798284,53.267233281377,0.505380891837256,167.568885167048,14,50,"Oryza sativa_r3_25","nick_smith.csv","Vcmax","New",62.3887420175999,21,34.8563095456156,34.4664636953079,139.016317211581,0.351927574300306,100.247420271441,14,50
"104","Oryza sativa_r3_35","nick_smith.csv","Vcmax","Medlyn",747.755048297718,35,54.9379556220571,39.4998124684225,99.4968707452156,0.423240257613229,131.937369485484,14,50,"Oryza sativa_r3_35","nick_smith.csv","Vcmax","New",747.329157489622,114,54.9345372929652,39.2351371043294,98.8061609062678,0.42541850239492,132.464549847143,14,50
"105","Oryza sativa_r4_20","nick_smith.csv","Vcmax","Medlyn",29.8429560028122,16,35.6111959223423,4.96860241331052,142.455939058817,4.69999706944386,82.267372915715,14,50,"Oryza sativa_r4_20","nick_smith.csv","Vcmax","New",29.7471916294005,14,35.5919113003722,4.97449439409357,139.028181466138,2.62664841945963,81.4559367455043,14,50
"106","PEFR5","Arctic_A-Ci_curves_2012-2015_test_file.csv","Vcmax","Medlyn",6152.83395831034,50,501.102197080804,94.3413273419512,69.7819057418239,0.833075658084386,252.150465238485,5.10459300457143,24.8603467916667,"PEFR5","Arctic_A-Ci_curves_2012-2015_test_file.csv","Vcmax","New",6152.75772304911,47,501.101391708399,94.3380980586229,67.4044309846351,0.831887825528795,251.783827994215,5.10459300457143,24.8603467916667
"107","Picea mariana","Picea_mariana_way_etal.csv","Vcmax","Medlyn",3454.19956194315,110,354.599286451703,20.8792012670264,63.9784082794482,0.230521428085653,71.1270462864908,9.62444444444444,42.7322222222222,"Picea mariana","Picea_mariana_way_etal.csv","Vcmax","New",3454.12771953785,24,354.59830890883,20.8790504608318,61.5924255727328,0.23123095902399,71.3342167551752,9.62444444444444,42.7322222222222
"108","Picea mariana ","SPRUCE_3_cohort_ACi_data.csv","Vcmax","Medlyn",323116.26535111,17,2885.94085891364,41.319926963919,108.370036997089,0.277968047650236,74.5204002661934,1,50,"Picea mariana ","SPRUCE_3_cohort_ACi_data.csv","Vcmax","New",323049.677189429,9,2885.88108923008,41.360300202373,108.370036997089,0.286787911102287,77.137124452404,1,50
"109","Picea_abies_LT","Pieca_abies_tarvainen_etal.csv","Vcmax","Medlyn",2968.58784500587,87,297.953933802358,62.305478768389,48.3057704214543,0.66948616891695,209.954408546189,11.565,37.6572727272727,"Picea_abies_LT","Pieca_abies_tarvainen_etal.csv","Vcmax","New",2968.41629362186,10,297.951679970688,62.3036371975126,45.8728372189352,0.668149065808131,209.524762092851,11.565,37.6572727272727
"110","Pinus densiflora","Pinus_densiflora_han_etal.csv","Vcmax","Medlyn",648.464188770358,35,81.6119130051006,65.0820369113124,134.766672807592,0.425794462866053,123.612690365301,11.96625,29.6055555555556,"Pinus densiflora","Pinus_densiflora_han_etal.csv","Vcmax","New",648.462383040747,74,81.6118851588115,65.0815937490186,132.344826180611,0.426121900306914,123.712642241674,11.96625,29.6055555555556
"111","Pinus nigra_r1_25","nick_smith.csv","Vcmax","Medlyn",25.044825264641,47,34.5595063088033,43.5419978354319,42.6665082712377,0.392433959120403,124.606523089394,14,50,"Pinus nigra_r1_25","nick_smith.csv","Vcmax","New",19.5166968819943,61,33.063125026559,43.6045853524039,42.6665082712377,0.382568039220976,121.061863149666,14,50
"112","Pinus nigra_r1_30","nick_smith.csv","Vcmax","Medlyn",26.8177785236325,72,34.9698932011872,9.89149488867444,50.0849566779268,0.319749238666453,100.30047956901,14,50,"Pinus nigra_r1_30","nick_smith.csv","Vcmax","New",26.063132753128,92,34.7986335945987,9.89464476702731,50.0849566779268,0.32027959481481,100.122663186635,14,50
"113","Pinus nigra_r2_25","nick_smith.csv","Vcmax","Medlyn",173.281655023748,45,46.1650129353869,59.4035355481553,41.2519146573739,0.3103724054312,98.1007419929674,14,50,"Pinus nigra_r2_25","nick_smith.csv","Vcmax","New",160.354079102399,19,45.6998091165781,59.5369351373622,41.2519146573739,0.30692495502766,96.5926592242726,14,50
"114","Pinus nigra_r2_30","nick_smith.csv","Vcmax","Medlyn",43.9051307283759,54,37.9276900472424,28.1745294721963,31.354213952171,0.519318630571705,166.332492869502,14,50,"Pinus nigra_r2_30","nick_smith.csv","Vcmax","New",37.1902946634895,110,36.9317899158102,28.119980365449,31.354213952171,0.491668175615998,157.050198766065,14,50
"115","Pinus nigra_r3_35","nick_smith.csv","Vcmax","Medlyn",184.665085036574,41,40.2821044983397,33.0053448773844,83.6623256177948,0.239099566213252,69.9599390345907,14,50,"Pinus nigra_r3_35","nick_smith.csv","Vcmax","New",184.492446162737,45,40.2774279342219,33.0697844099841,83.6623256177948,0.246354105821777,71.919190396754,14,50
"116","Pinus pinaster_r1_30","nick_smith.csv","Vcmax","Medlyn",9.24501564104853,187,28.580010269286,15.4774552353202,33.2848130839764,0.424129919759003,135.589119587144,14,50,"Pinus pinaster_r1_30","nick_smith.csv","Vcmax","New",7.8301699746819,10,27.583408236629,15.4826707286644,33.2848130839764,0.404899146503314,128.999609762215,14,50
"117","Pinus pinaster_r1_35","nick_smith.csv","Vcmax","Medlyn",926.80124866377,67,56.2259377682821,42.9257616226245,52.4461100278161,0.399123028369572,125.83071169745,14,50,"Pinus pinaster_r1_35","nick_smith.csv","Vcmax","New",907.633382490172,20,56.1005461289645,42.7732157738423,52.4461100278161,0.397636409087078,125.044435730905,14,50
"118","Pinus pinaster_r2_15","nick_smith.csv","Vcmax","Medlyn",1082.02298866576,46,57.1550291630504,32.6430027033709,26.7504675297959,0.630054726953537,199.322798027558,14,50,"Pinus pinaster_r2_15","nick_smith.csv","Vcmax","New",1021.25196648025,50,56.8082103596345,33.1384980947869,26.7504675297959,0.63982869997825,201.945100829387,14,50
"119","Pinus pinaster_r2_25","nick_smith.csv","Vcmax","Medlyn",84.8358883703265,11,41.8798149203271,38.5332323370092,41.373814418748,0.23431080454127,73.2005948257374,14,50,"Pinus pinaster_r2_25","nick_smith.csv","Vcmax","New",80.3811667637895,29,41.5561823563119,38.6382320094341,41.373814418748,0.235389253491141,73.1065015334015,14,50
"120","Pinus pinaster_r2_30","nick_smith.csv","Vcmax","Medlyn",81.6977929159724,45,41.6536648512801,27.1624365065364,40.4488338393281,0.364458556859122,115.566959443769,14,50,"Pinus pinaster_r2_30","nick_smith.csv","Vcmax","New",75.1484019494355,64,41.1522920361979,27.1516858249577,40.4488338393281,0.359843556697944,113.716717420125,14,50
"121","Pinus pinaster_r2_35","nick_smith.csv","Vcmax","Medlyn",1681.11809777996,44,59.7987892417501,69.7261272998879,52.6982262560839,0.501860533735732,158.705324321785,14,50,"Pinus pinaster_r2_35","nick_smith.csv","Vcmax","New",1577.47400392664,27,59.4169836191907,69.238052927125,52.6982262560839,0.498087123597091,157.210897117586,14,50
"122","Pinus pinaster_r3_25","nick_smith.csv","Vcmax","Medlyn",51.8502302038613,53,38.9256591760489,30.1876460775035,45.5319274941102,0.316414548225869,99.6113346462625,14,50,"Pinus pinaster_r3_25","nick_smith.csv","Vcmax","New",47.6043841474969,61,38.4130520948385,30.2645125345223,45.5319274941102,0.313788470580919,98.3849652930263,14,50
"123","Pinus pinaster_r3_30","nick_smith.csv","Vcmax","Medlyn",108.844688465733,73,43.3750348672252,35.3626026883521,53.9963777297683,0.297080215922109,92.7669533255348,14,50,"Pinus pinaster_r3_30","nick_smith.csv","Vcmax","New",104.181369379679,20,43.1123028287866,35.3849838695104,53.9963777297683,0.297975635801931,92.698945241987,14,50
"124","Pinus pinaster_r4_35","nick_smith.csv","Vcmax","Medlyn",261.125337430203,78,48.6255060017863,33.7168822303241,53.3872361642763,0.42516713234974,134.398443924612,14,50,"Pinus pinaster_r4_35","nick_smith.csv","Vcmax","New",253.449801085469,25,48.4464976097713,33.5769624166273,53.3872361642763,0.420203630835619,132.494915368398,14,50
"125","Pinus pinaster_r5_35","nick_smith.csv","Vcmax","Medlyn",816.042672280495,53,55.4623028175772,42.1099520641493,43.5441907350936,0.52223419044408,165.482324122931,14,50,"Pinus pinaster_r5_35","nick_smith.csv","Vcmax","New",769.857008199479,107,55.1127316930218,41.8626937364796,43.5441907350936,0.517639197270249,163.704457622403,14,50
"126","Pinus pinea_r1_25","nick_smith.csv","Vcmax","Medlyn",16.5259358491465,79,32.0650890279745,30.832785476446,54.5142877899367,0.33511283212422,105.117697756851,14,50,"Pinus pinea_r1_25","nick_smith.csv","Vcmax","New",14.7289737971545,24,31.3744022922815,30.8882279273584,54.5142877899367,0.332930349951317,104.063534683765,14,50
"127","Pinus pinea_r1_30","nick_smith.csv","Vcmax","Medlyn",4.61397768310962,22,24.4100448670035,13.3913010564416,47.85027801253,0.412375771080809,130.821168385568,14,50,"Pinus pinea_r1_30","nick_smith.csv","Vcmax","New",4.07611979353613,17,23.6663759586467,13.363844296813,47.85027801253,0.403508805063133,127.629760367083,14,50
"128","Pinus pinea_r1_35","nick_smith.csv","Vcmax","Medlyn",150.916461498898,14,45.3358616209317,46.7075889360161,53.9205611892103,0.398496762283503,125.834832270018,14,50,"Pinus pinea_r1_35","nick_smith.csv","Vcmax","New",142.941214537699,65,45.0101036807768,46.6199982295498,53.9205611892103,0.392912602538402,123.714178460949,14,50
"129","Pinus pinea_r2_15","nick_smith.csv","Vcmax","Medlyn",722.537659034468,57,54.7321201803839,31.0267665407291,31.5687391090666,0.595434697500087,188.014150182081,14,50,"Pinus pinea_r2_15","nick_smith.csv","Vcmax","New",674.525037032122,15,54.3195556953532,31.4198871584257,31.5687391090666,0.601087277978461,189.391940115197,14,50
